1,"Patch HFX :DFCX-512 on June      24,19 14: 07","ENG","1","YLAND","X3","3",
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","CREUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"CREUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,160
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLFP","CREUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"CREUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"CREUSR"
6,"ACLFP"
3,"ACLAF","UPDDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"UPDDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,140
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","UPDUSR"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"AUS"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"UPDUSR"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"User","ENG",250,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"User","ENG",250,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,170
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLFP","UPDUSR"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"USR"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"UPDUSR"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"UPDUSR"
6,"ACLFP"
3,"ACLAF","YASNAPP"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"BPR"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YASNAPP"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,2
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Assigned Approver","ENG",100554,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approver","ENG",52578,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,40
4,"NUMLIG",0,3
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLFP","YASNAPP"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"AENABLE"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YASNAPP"
4,"NUMPAR",0,1
4,"TYPINT",0,1
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"2"
6,"ACLFP"
3,"ACLFP","YASNAPP"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"AFILTER"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YASNAPP"
4,"NUMPAR",0,2
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ACLFP"
3,"ACLFP","YASNAPP"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"BPRNUM"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YASNAPP"
4,"NUMPAR",0,4
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YASNAPP"
6,"ACLFP"
3,"ACLFP","YASNAPP"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"BPRNUM"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YASNAPP"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YASNAPP"
6,"ACLFP"
3,"ACLAF","YBLDLOT"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YBLDLOT"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Builder Lot","ENG",100555,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Builder Lot","ENG",100555,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,50
4,"NUMLIG",0,4
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YCNTREC"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YCNTREC"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Conn Recycled Water","ENG",100557,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Water","ENG",100558,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,70
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YCONCOM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YCONCOM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Covenant Compliant","ENG",100553,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Compliant","ENG",54432,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,30
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YDATAPROV"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YDATAPROV"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approve Date","ENG",101064,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,190
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YFACTYP"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YFACTYP"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Façade Type","ENG",100561,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Façade Type","ENG",100561,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,50
4,"NOLIB",0,0
4,"NUMFLD",0,100
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YHOUDEC"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YHOUDEC"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"House Name","ENG",100560,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Description","ENG",12402,"Descriptive text"
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,250
4,"NOLIB",0,0
4,"NUMFLD",0,90
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YNBRSTY"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YNBRSTY"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"No of Storeys","ENG",100563,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Storeys","ENG",100200,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,15
4,"NOLIB",0,6228
4,"NUMFLD",0,120
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YONSEL"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YONSEL"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"On Selling","ENG",100559,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"On Selling","ENG",100559,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,4
4,"NOLIB",0,1
4,"NUMFLD",0,80
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YSIZHOM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"M"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YSIZHOM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Size of Home(sqm)","ENG",100562,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Size","ENG",931,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,15
4,"NOLIB",0,6227
4,"NUMFLD",0,110
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YSLCID"
4,"ACS",0,""
4,"ACTFLD",0,"YLAND"
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"YSLC"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YSLCID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Sales Contract ID","ENG",100472,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Contract ID","ENG",100473,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,10
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPDAT_1"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPDAT_1"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,290
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPDAT_2"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPDAT_2"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,300
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPDAT_3"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPDAT_3"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,310
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPDAT_4"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"D"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPDAT_4"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Actual date","ENG",101063,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,320
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPROV"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"ADI"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Task name","ENG",101061,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approve Task","ENG",101062,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,180
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLFP","YTSKAPROV"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"DEPCOD"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV"
4,"NUMPAR",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YTSKAPROV"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"NUMTAB"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV"
4,"NUMPAR",0,4
4,"TYPINT",0,2
4,"TYPKEY",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6016"
6,"ACLFP"
3,"ACLFP","YTSKAPROV"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"CODE"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV"
4,"NUMPAR",0,3
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""""
6,"ACLFP"
3,"ACLFP","YTSKAPROV"
4,"ADRVAL",0,2
4,"AWMAJTYP",0,0
4,"CODCLA",0,"YSCV"
4,"CODPAR",0,"NUMTAB"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV"
4,"NUMPAR",0,2
4,"TYPINT",0,2
4,"TYPKEY",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"6016"
6,"ACLFP"
3,"ACLAF","YTSKAPROV_1"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV_1"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Task name","ENG",101061,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Task name","ENG",101061,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,100
4,"NOLIB",0,0
4,"NUMFLD",0,250
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPROV_2"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV_2"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Approval Task name","ENG",101061,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Approval Task name","ENG",101061,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,100
4,"NOLIB",0,0
4,"NUMFLD",0,260
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-06-24T02:41:22Z"
4,"UPDUSR",0,"DH"
6,"ACLAF"
3,"ACLAF","YTSKAPROV_3"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSCV"
4,"CODCTL",0,""
4,"CODTYP",0,"A"
4,"CREDATTIM",0,"2019-06-24T02:41:22Z"
4,"CREUSR",0,"DH"
4,"FLDCLA",0,"YTSKAPROV_3"
4,"FLDGRP",0,""
