1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE6"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE6
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE6"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE6"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE6"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE6
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE6"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE6"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE6"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTR.YTCCE6
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE6"
4,"ATTLNK",0,1
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,90
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AQUERY~1~YSTR.YTCCE6
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE6"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWK",ADETAILS~1~YSTR.YTCCE7
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE7"
4,"ATTLNK",0,2
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,91
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE7"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE7"
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE7"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE7"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YTCCE7
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE7"
4,"ATTLNK",0,3
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,92
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE7
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE7"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE7"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE7"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE7"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTR.YTCCE7
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE7"
4,"ATTLNK",0,1
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,93
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AQUERY~1~YSTR.YTCCE7
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE7"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWK",ADETAILS~1~YSTR.YTCCE8
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE8"
4,"ATTLNK",0,2
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,94
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE8"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE8"
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE8"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE8"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YTCCE8
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE8"
4,"ATTLNK",0,3
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,9
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ALOOKUP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Selection","ENG",6028,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,95
4,"ORDLNK",0,400
4,"ORDTECLNK",0,400
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE8
4,"ADRVAL",0,1
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE8"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE8"
6,"ASWP"
3,"ASWP",ALOOKUP~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"ALOOKUP"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE8"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE8"
6,"ASWP"
3,"ASWK",AQUERY~1~YSTR.YTCCE8
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE8"
4,"ATTLNK",0,1
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,96
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",AQUERY~1~YSTR.YTCCE8
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE8"
4,"CODLNK",0,"AQUERY"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWK",ADETAILS~1~YSTR.YTCCE9
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE9"
4,"ATTLNK",0,2
4,"CLALNK",0,"CACCE"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,97
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"CACCE"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
6,"ASWK"
3,"ASWP",ADETAILS~1~YSTR.YTCCE9
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE9"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,2
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,""
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE9
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE9"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"CCE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTCCE9"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,3
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTCCE9"
6,"ASWP"
3,"ASWP",ADETAILS~1~YSTR.YTCCE9
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTR.YTCCE9"
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"DIE"
4,"CODREP",0,"YSETRUL"
4,"CREDATTIM",0,"2019-04-02T04:15:50Z"
4,"CREUSR",0,"DH"
4,"INTVAL",0,"YSTR.YTDIE9"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-04-02T04:15:50Z"
4,"UPDUSR",0,"DH"
4,"VALEUR",0,"YSTR.YTDIE9"
6,"ASWP"
3,"ASWK",ALOOKUP~1~YSTR.YTCCE9
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTR.YTCCE9"
4,"ATTLNK",0,3
